nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Conflicts: wireshark-common (<< 1.4.0~rc2-1)
Description: network packet capture library -- shared library
Homepage: http://www.wireshark.org/
Description-md5: c47b22d9617f547351ca36c045296943
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/w/wireshark/libwiretap4_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 199562
MD5sum: 97126957dc1c68be534c9bcd4a01cfdf
SHA1: 8048d07f3a5c64c6ab61a7462c739cd1144bd1d7
SHA256: 28f46110847c8468bbf9f783e7b603730b0482ea0d4224b40349b3b381a7494f

Package: libwsutil-dev
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 180
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Replaces: libwireshark-dev (<< 1.4.2-2), wireshark-common (<< 1.4.0~rc2-1), wireshark-dev (<< 1.4.0~rc2-1)
Depends: libwsutil4 (= 1.12.1+g01b65bf-4+deb8u8)
Conflicts: libwireshark-dev (<< 1.4.2-2), wireshark-common (<< 1.4.0~rc2-1), wireshark-dev (<< 1.4.0~rc2-1)
Description: network packet dissection utilities library -- shared library
Homepage: http://www.wireshark.org/
Description-md5: 0d6fc051e02d84e44b837724c5326251
Section: libdevel
Priority: optional
Filename: pool/updates/main/w/wireshark/libwsutil-dev_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 72364
MD5sum: d00e524eefc29ed46351a0b528dbfc06
SHA1: 3ee66e73c370c70b413366230dbbf2b2af8eba2d
SHA256: f1b691b287a2afb9dfd8da767368ed281865b72bbb98e3a48f9e6bbfc73a7c88

Package: libwsutil4
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 185
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Replaces: libwireshark1 (<< 1.4.2-2), wireshark-common (<< 1.4.0~rc2-1)
Depends: libc6 (>= 2.4), libgcrypt20 (>= 1.6.0), libglib2.0-0 (>= 2.16.0)
Conflicts: libwireshark1 (<< 1.4.2-2), wireshark-common (<< 1.4.0~rc2-1)
Description: network packet dissection utilities library -- shared library
Homepage: http://www.wireshark.org/
Description-md5: 2f664b3dfd9df1309167288c7933a20b
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/w/wireshark/libwsutil4_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 98120
MD5sum: a7ecf91b19fd26ae36bfd3350d11c89c
SHA1: 4769ab0d8a800fc722a50cbc4003eb2b2cee8bf1
SHA256: 8ad16eea04388bd38c9c15023f875f93a8aef3a22cb35ff7360f5ac1267b6ff3

Package: tshark
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 350
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Replaces: tethereal (<< 1.0.0-3)
Depends: libc6 (>= 2.15), libglib2.0-0 (>= 2.24.0), libpcap0.8 (>= 0.9.8), libwireshark5 (>= 1.12.0~rc3), libwiretap4 (>= 1.12.0~rc1), libwsutil4 (>= 1.12.0~rc3), zlib1g (>= 1:1.1.4), wireshark-common (= 1.12.1+g01b65bf-4+deb8u8)
Conflicts: tethereal (<< 1.0.0-3)
Description: network traffic analyzer - console version
Homepage: http://www.wireshark.org/
Description-md5: 17aa46d351c7c1a5aa0e49637765c939
Section: net
Priority: optional
Filename: pool/updates/main/w/wireshark/tshark_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 171418
MD5sum: 99fb2011e336dcf40a5ad4fcb3b11c55
SHA1: fd8e1230312b5550efd194a4953975bf7ef073a9
SHA256: 93b36281fd49256ec24f0db72fc58c03449199e409d854dd902a3f434db9b522

Package: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 2660
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Replaces: ethereal (<< 1.0.0-3)
Depends: libc6 (>= 2.15), libcairo2 (>= 1.2.4), libgdk-pixbuf2.0-0 (>= 2.22.0), libglib2.0-0 (>= 2.31.8), libgtk-3-0 (>= 3.7.10), libnl-3-200 (>= 3.2.7), libnl-genl-3-200 (>= 3.2.7), libnl-route-3-200 (>= 3.2.7), libpango-1.0-0 (>= 1.14.0), libpangocairo-1.0-0 (>= 1.14.0), libpcap0.8 (>= 0.9.8), libportaudio2 (>= 19+svn20101113), libwireshark5 (>= 1.12.0~rc3), libwiretap4 (>= 1.12.0~rc1), libwsutil4 (>= 1.12.0~rc3), zlib1g (>= 1:1.1.4), wireshark-common (= 1.12.1+g01b65bf-4+deb8u8), xdg-utils
Conflicts: ethereal (<< 1.0.0-3)
Description: network traffic analyzer - GTK+ version
Homepage: http://www.wireshark.org/
Description-md5: 205b792665989c3882b556e37286b93b
Section: net
Priority: optional
Filename: pool/updates/main/w/wireshark/wireshark_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 846954
MD5sum: ad3fb2913fe2c3aa9e4504d447704c62
SHA1: 3c1533ffa1f52695af02a2ee2538aac23653ba22
SHA256: a04239dd88fffd31b80d346ebda12bcab2d2a2c1121f22ecca4050915c7978e4

Package: wireshark-common
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 377
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Replaces: ethereal-common (<< 1.0.0-3)
Depends: libc6 (>= 2.15), libcap2 (>= 1:2.10), libgcrypt20 (>= 1.6.1), libglib2.0-0 (>= 2.31.18), libnl-3-200 (>= 3.2.7), libnl-genl-3-200 (>= 3.2.7), libpcap0.8 (>= 1.0.0), libwireshark5 (>= 1.12.1+g01b65bf-4+deb8u8), libwiretap4 (>= 1.12.1+g01b65bf-4+deb8u8), libwsutil4 (>= 1.12.0~rc3), zlib1g (>= 1:1.1.4), debconf (>= 0.5) | debconf-2.0, debconf, libcap2-bin
Conflicts: ethereal-common (<< 1.0.0-3)
Description: network traffic analyzer - common files
Homepage: http://www.wireshark.org/
Description-md5: 179c480769d1d5484751aefc4cde59a3
Recommends: wireshark (>= 1.12.1+g01b65bf-4+deb8u8) | tshark (>= 1.12.1+g01b65bf-4+deb8u8)
Section: net
Priority: optional
Filename: pool/updates/main/w/wireshark/wireshark-common_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 183752
MD5sum: 1dc832e77875d35d081fe4823a795ca1
SHA1: ea3ee77b98a562d4939a04cf6af722a59f6df869
SHA256: a6ff437a9f7ce83ad9badaa424e415a208e0f5525dacde8a25fe800f23f0a5c5

Package: wireshark-dbg
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 44009
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Depends: wireshark-common (= 1.12.1+g01b65bf-4+deb8u8) | wireshark (= 1.12.1+g01b65bf-4+deb8u8) | tshark (= 1.12.1+g01b65bf-4+deb8u8)
Description: network traffic analyzer - debug symbols
Homepage: http://www.wireshark.org/
Description-md5: ba38ed4dbd6ce38fc32ddb8b86b6a122
Section: debug
Priority: extra
Filename: pool/updates/main/w/wireshark/wireshark-dbg_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 32999888
MD5sum: 628faf9ea1f8140b91199556d46a5079
SHA1: a288d7d71575e2677d4b0b4c467cdf23ac46750f
SHA256: a7cc534506862dea8ee9a4d9ea0ca1eeee2f57d366eccbfcec89eb99631f0865

Package: wireshark-dev
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 518
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Replaces: ethereal-dev (<< 1.0.0-3)
Depends: omniidl (>= 4.0.1-2), libpcap0.8-dev, libtool, libglib2.0-dev, python (>= 2.7), python (<< 2.8), python-ply, snacc, autotools-dev, debhelper, cdbs, automake, autoconf, libwireshark-dev, libwiretap-dev
Conflicts: ethereal-dev (<< 1.0.0-3)
Description: network traffic analyzer - development tools
Homepage: http://www.wireshark.org/
Description-md5: 7a344f6feb13aa3b18ede52debae4fe2
Section: devel
Priority: optional
Filename: pool/updates/main/w/wireshark/wireshark-dev_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 145292
MD5sum: bcec7037825c6990c31bca60b32380e0
SHA1: 1e4c235509c0aecd4cf32eccda89a948878c7770
SHA256: 137f8c676b0d1c9cae50d9a95cb2d9b494fac794d28d8be9fa04a03f0392d443

Package: wireshark-doc
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 5946
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: all
Description: network traffic analyzer - documentation
Homepage: http://www.wireshark.org/
Description-md5: ed8b1896882405b928131b74c90e0b57
Multi-Arch: foreign
Section: doc
Priority: extra
Filename: pool/updates/main/w/wireshark/wireshark-doc_1.12.1+g01b65bf-4+deb8u8_all.deb
Size: 3870922
MD5sum: 20381b9407d4dc67dcf83a5871d23a24
SHA1: 89ad11431be7aad430d04080eb3c092f603780ae
SHA256: 74046384ea7541a31656494babc214d9f20af518cca94f5ab0edae07012e5cd3

Package: wireshark-qt
Source: wireshark
Version: 1.12.1+g01b65bf-4+deb8u8
Installed-Size: 3504
Maintainer: Balint Reczey <balint@balintreczey.hu>
Architecture: i386
Replaces: ethereal (<< 1.0.0-3)
Depends: libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libglib2.0-0 (>= 2.30.0), libnl-3-200 (>= 3.2.7), libnl-genl-3-200 (>= 3.2.7), libnl-route-3-200 (>= 3.2.7), libpcap0.8 (>= 0.9.8), libqt5core5a (>= 5.3.1), libqt5gui5 (>= 5.2.0), libqt5printsupport5 (>= 5.2.0), libqt5widgets5 (>= 5.2.0), libstdc++6 (>= 4.1.1), libwireshark5 (>= 1.12.0~rc3), libwiretap4 (>= 1.12.0~rc1), libwsutil4 (>= 1.12.0~rc3), zlib1g (>= 1:1.1.4), wireshark-common (= 1.12.1+g01b65bf-4+deb8u8), xdg-utils
Conflicts: ethereal (<< 1.0.0-3)
Description: network traffic analyzer - Qt version
Homepage: http://www.wireshark.org/
Description-md5: 166c087ec9a2e8c170932a94326deade
Section: net
Priority: optional
Filename: pool/updates/main/w/wireshark/wireshark-qt_1.12.1+g01b65bf-4+deb8u8_i386.deb
Size: 1104494
MD5sum: 5b2a9d38b58a37377c8a6b0e0670ced0
SHA1: 7b38d1b73e3db8ffb719f20fdb468c8c36cad196
SHA256: 837ecb3a2c34756810fd39c2dd9a0bab1a7ae357215fd72ca5878b5a76fb0f36

Package: wordpress
Version: 4.1+dfsg-1+deb8u9
Installed-Size: 14681
Maintainer: Craig Small <csmall@debian.org>
Architecture: all
Depends: apache2 | httpd, libapache2-mod-php5 | php5, ca-certificates, mysql-client | mariadb-client, php5-gd, php5-mysql | php5-mysqlnd, wordpress-theme-twentyfifteen, libjs-cropper (>= 1.2.2), libjs-mediaelement (>= 2.15.1+dfsg), libphp-phpmailer (>= 5.2.9+dfsg), php-getid3 (>= 1.9.8)
Suggests: mysql-server (>= 5.0.15)
Description: weblog manager
Homepage: http://wordpress.org
Description-md5: 3558d680fa97c6a3f32c5c5e9f4a182a
Recommends: wordpress-l10n
Section: web
Priority: optional
Filename: pool/updates/main/w/wordpress/wordpress_4.1+dfsg-1+deb8u9_all.deb
Size: 3163088
MD5sum: bf4f516e37c88086bbe6b877b15c1661
SHA1: fe75969c022c39ea139cdb810ff0effdcf6643c4
SHA256: 3ecd66b971d01b9d4d5c015eda1d32787a9954417053eb12bce2eec34e5c48e4

Package: wordpress-l10n
Source: wordpress
Version: 4.1+dfsg-1+deb8u9
Installed-Size: 30314
Maintainer: Craig Small <csmall@debian.org>
Architecture: all
Depends: wordpress (= 4.1+dfsg-1+deb8u9)
Description: weblog manager - language files
Homepage: http://wordpress.org
Description-md5: 7a442bfcb53dd9ab21ef52d5f75d013d
Section: localization
Priority: optional
Filename: pool/updates/main/w/wordpress/wordpress-l10n_4.1+dfsg-1+deb8u9_all.deb
Size: 4198352
MD5sum: df8bcbcbf09c2a7efc8406b10b04bb51
SHA1: ea4fafd23e1a86fa015b70d37002c867d4d169eb
SHA256: 8687dbccf823eefb7613beff216d062d338124fdd6d7410628021ad77771d457

Package: wordpress-theme-twentyfifteen
Source: wordpress
Version: 4.1+dfsg-1+deb8u9
Installed-Size: 847
Maintainer: Craig Small <csmall@debian.org>
Architecture: all
Replaces: wordpress (<< 3.8+dfsg-1)
Breaks: wordpress (<< 3.8+dfsg-1)
Description: weblog manager - twentytfifteen theme files
Homepage: http://wordpress.org
Description-md5: 2255be9c41320a1bb4f4c0ed9803969b
Enhances: wordpress
Section: web
Priority: optional
Filename: pool/updates/main/w/wordpress/wordpress-theme-twentyfifteen_4.1+dfsg-1+deb8u9_all.deb
Size: 502458
MD5sum: 13615c59d2e256a964b5d94d945962a5
SHA1: 577c868bbe7d933b4bb6f24364c5877e926ea460
SHA256: d92adf2cde9c0c2346c96b028dc549636dec1aedf48fbc2280da56924955a701

Package: wordpress-theme-twentyfourteen
Source: wordpress
Version: 4.1+dfsg-1+deb8u9
Installed-Size: 1260
Maintainer: Craig Small <csmall@debian.org>
Architecture: all
Description: weblog manager - twentyfourteen theme files
Homepage: http://wordpress.org
Description-md5: 2f12d282a38c6f50f9c1bc41b53b6e7a
Enhances: wordpress
Section: web
Priority: optional
Filename: pool/updates/main/w/wordpress/wordpress-theme-twentyfourteen_4.1+dfsg-1+deb8u9_all.deb
Size: 801462
MD5sum: 7064483fe544794f99cc3d14f6eaf4d9
SHA1: 5cd040202b221775a81ce3307860d243aa44ea30
SHA256: 64bfe534d341989b20c3d0fad74ac805e75203b9b1e957a8cce48ae86449e315

Package: wordpress-theme-twentythirteen
Source: wordpress
Version: 4.1+dfsg-1+deb8u9
Installed-Size: 716
Maintainer: Craig Small <csmall@debian.org>
Architecture: all
Replaces: wordpress (<< 3.8+dfsg-1)
Breaks: wordpress (<< 3.8+dfsg-1)
Description: weblog manager - twentythirteen theme files
Homepage: http://wordpress.org
Description-md5: dd13489a77d485a439e723468edf813e
Enhances: wordpress
Section: web
Priority: optional
Filename: pool/updates/main/w/wordpress/wordpress-theme-twentythirteen_4.1+dfsg-1+deb8u9_all.deb
Size: 320668
MD5sum: f2b2c8b307c6a0b4e4e96564cca58096
SHA1: 1e9a271bb45f812c8f8037d4d2ead63443678443
SHA256: d5b92933e71795753901ba2c7b656da307e8d97e1d265ff984bdd3a9cca651b8

Package: hostapd
Source: wpa (2.3-1+deb8u3)
Version: 1:2.3-1+deb8u3
Installed-Size: 1494
Maintainer: Debian wpasupplicant Maintainers <pkg-wpa-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libnl-3-200 (>= 3.2.7), libnl-genl-3-200 (>= 3.2.7), libnl-route-3-200 (>= 3.2.7), libssl1.0.0 (>= 1.0.1), lsb-base
Breaks: initscripts (<< 2.88dsf-13.3)
Description: IEEE 802.11 AP and IEEE 802.1X/WPA/WPA2/EAP Authenticator
Homepage: http://w1.fi/wpa_supplicant/
Description-md5: ccde30443fe7e1cdca9a1a088bb04b0e
Multi-Arch: foreign
Section: net
Priority: optional
Filename: pool/updates/main/w/wpa/hostapd_2.3-1+deb8u3_i386.deb
Size: 587262
MD5sum: 49fa6811ad13e566c2b9b56393a512d1
SHA1: 0d9b8c1e9e7436265c82939cb7c05f34b66b9956
SHA256: 046ae92ba82a2f49dc1ca8332ed5524a7fd2d9d2ef8b606b1d6058b9b6bc88c6

Package: wpagui
Source: wpa
Version: 2.3-1+deb8u3
Installed-Size: 756
Maintainer: Debian wpasupplicant Maintainers <pkg-wpa-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.17), libgcc1 (>= 1:4.1.1), libqtcore4 (>= 4:4.7.0~beta1), libqtgui4 (>= 4:4.5.3), libstdc++6 (>= 4.1.1), wpasupplicant (>= 0.7.3~), libqt4-svg
Description: graphical user interface for wpa_supplicant
Homepage: http://w1.fi/wpa_supplicant/
Description-md5: ff6f6b78c6e933f8b6abafcd0fce9276
Multi-Arch: foreign
Recommends: menu
Section: net
Priority: optional
Filename: pool/updates/main/w/wpa/wpagui_2.3-1+deb8u3_i386.deb
Size: 348436
MD5sum: 451f2778d226bc31565754969ab93770
SHA1: 2ee1f78d397c36861b9bcba7a799c335c3125604
SHA256: 9fc39af3c118eb5cd9251d43e7cac11768087530248d3bdadcec86d36db012f8

Package: wpasupplicant
Source: wpa
Version: 2.3-1+deb8u3
Installed-Size: 2642
Maintainer: Debian wpasupplicant Maintainers <pkg-wpa-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libdbus-1-3 (>= 1.1.4), libnl-3-200 (>= 3.2.7), libnl-genl-3-200 (>= 3.2.7), libpcsclite1 (>= 1.0.0), libreadline6 (>= 6.0), libssl1.0.0 (>= 1.0.1), lsb-base, adduser
Suggests: wpagui, libengine-pkcs11-openssl
Breaks: initscripts (<< 2.88dsf-13.3)
Description: client support for WPA and WPA2 (IEEE 802.11i)
Homepage: http://w1.fi/wpa_supplicant/
Description-md5: db096b22f8ec5f5c7a8ec614d12ca20a
Multi-Arch: foreign
Section: net
Priority: optional
Filename: pool/updates/main/w/wpa/wpasupplicant_2.3-1+deb8u3_i386.deb
Size: 994972
MD5sum: 440c4607aff3266fd29450229a1b1ce7
SHA1: c5714ba038ed978919a79098d3d3990366f74d5f
SHA256: 61d1ca6916bcb64b6b2f0c172e666fc0262528fc77b8a3ede009dde39aba3032

Package: xdelta3
Version: 3.0.8-dfsg-1+deb8u1
Installed-Size: 167
Maintainer: A Mennucc1 <mennucc1@debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), liblzma5 (>= 5.1.1alpha+20120614)
Description: Diff utility which works with binary files
Description-md5: ee691dc32e90c3bd989ad440d2196fcc
Section: utils
Priority: optional
Filename: pool/updates/main/x/xdelta3/xdelta3_3.0.8-dfsg-1+deb8u1_i386.deb
Size: 71048
MD5sum: 34a55cc5b7a96fca6e3fb875e6e4975b
SHA1: f5a0182a459b7fa73c0d23c33d586f9d0ba8768d
SHA256: 8790ba6fd32fec7f09c0d191fee74dfcbdf30bd9a76cfb037b1ccf5a65a14f10

Package: libxen-4.4
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 883
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), liblzma5 (>= 5.1.1alpha+20120614), libuuid1 (>= 2.16), libxenstore3.0 (>= 4.2~), libyajl2 (>= 2.0.4), zlib1g (>= 1:1.1.4)
Description: Public libs for Xen
Description-md5: 68740be11f5efddb94bce9ce49a0f025
Multi-Arch: same
Section: libs
Priority: optional
Filename: pool/updates/main/x/xen/libxen-4.4_4.4.1-9+deb8u6_i386.deb
Size: 317026
MD5sum: 6782d6cdb790a3a9d839851e45bc5e98
SHA1: 849fffcefdad0510ff7a99f7892675cbf207e3dd
SHA256: 0a78fbd608b0861e258df8b54f2133ab9486eb1c94bb73924733396dc6899dc6

Package: libxen-dev
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 2003
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libxen-4.4 (= 4.4.1-9+deb8u6), libxenstore3.0 (= 4.4.1-9+deb8u6)
Description: Public headers and libs for Xen
Description-md5: ca9edff4a74de862e20362e0e808d64f
Section: libdevel
Priority: optional
Filename: pool/updates/main/x/xen/libxen-dev_4.4.1-9+deb8u6_i386.deb
Size: 496638
MD5sum: de2b31feaa3deac6bf12a15799d6cd3d
SHA1: 9cadaea80815bb46afc5e2c116242db8bd13a076
SHA256: 77d0636cc1e4afb3ac13cd878307c17cc6e86fa4583b21af831b410b4eaaa44f

Package: libxenstore3.0
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 57
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.7)
Description: Xenstore communications library for Xen
Description-md5: 3c15fa4a2fa70a984638150f8379ad1a
Multi-Arch: same
Section: libs
Priority: optional
Filename: pool/updates/main/x/xen/libxenstore3.0_4.4.1-9+deb8u6_i386.deb
Size: 32286
MD5sum: 6a69e23a97ebcbace715476800cf5935
SHA1: 3b8a9e231794bd3c433903ffa8c624531645b6b0
SHA256: 779bebb608e1505702faf6fd22f2f7fe5e3977ee749b076058b6612eb60487a9

Package: xen-hypervisor-4.4-amd64
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 1768
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: i386
Provides: xen-hypervisor, xen-hypervisor-4.4, xen-hypervisor-amd64
Description: Xen Hypervisor on AMD64
Description-md5: 30d22c56057f827a5cc3329925199782
Recommends: xen-utils-4.4
Section: kernel
Priority: optional
Filename: pool/updates/main/x/xen/xen-hypervisor-4.4-amd64_4.4.1-9+deb8u6_i386.deb
Size: 745300
MD5sum: 27b44264c7d7572fe7a397e7570c8bd9
SHA1: 566c3226d0169c97d130f92024c2ef374a7555b3
SHA256: ceeb460da9a3fa1f3c9aab96b0cdbbbeb48ce26ad82620438441cc0535d1897c

Package: xen-system-amd64
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 30
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: i386
Provides: xen-system
Depends: xen-hypervisor-4.4-amd64, xen-utils-4.4
Description: Xen System on AMD64 (meta-package)
Description-md5: f9a399da9b1f85d66b7c24b24d068efc
Section: kernel
Priority: optional
Filename: pool/updates/main/x/xen/xen-system-amd64_4.4.1-9+deb8u6_i386.deb
Size: 20604
MD5sum: f62ebc5cb988db535137c2fdd7d8344b
SHA1: d9967999cc2aab7cd0f3298fe98b7866525690b2
SHA256: 3bd3286a1be02292b44c5c7b563f3cb248b361f53446e756f0e4fb17e12ea258

Package: xen-utils-4.4
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 1392
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: i386
Provides: xen-utils
Depends: e2fslibs (>= 1.37), libc6 (>= 2.7), libncurses5 (>= 5.5-5~), libtinfo5, libxen-4.4 (>= 4.4.1), libxenstore3.0 (>= 4.1.0~rc6), libyajl2 (>= 2.0.4), python2.7, python:any (>= 2.6.6-7~), xen-utils-common (>= 4.4.1-9+deb8u6)
Description: XEN administrative tools
Built-Using: seabios (= 1.7.5-1)
Description-md5: bd953dd4214727fe5759b05287bffcbe
Recommends: bridge-utils, libc6-xen, xen-hypervisor-4.4, qemu-system-x86, grub-xen-host
Section: kernel
Priority: optional
Filename: pool/updates/main/x/xen/xen-utils-4.4_4.4.1-9+deb8u6_i386.deb
Size: 403532
MD5sum: 299218b59f248293234f053b57ef7f60
SHA1: 209ef8142af0ce8f628d2e40a0eccb953bfefb21
SHA256: dca1bb9622b0ad0cf592388cd6324a31be039854d5986523281a18cd22882a6d

Package: xen-utils-common
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 298
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: all
Depends: lsb-base, python, udev, xenstore-utils, ucf
Description: Xen administrative tools - common files
Description-md5: 1f4106fa79ae4eaa3fa5874a33091fc9
Section: kernel
Priority: optional
Filename: pool/updates/main/x/xen/xen-utils-common_4.4.1-9+deb8u6_all.deb
Size: 121930
MD5sum: 6cf55c2e3ca802a9b8e5a14bb0c31d28
SHA1: 977b5f0dc3f55146d6089d5de1fee6b10eefd438
SHA256: aa33b405da784a88f363e9722c4ed3bbdea2cd61b1dc22b5822115af129b0146

Package: xenstore-utils
Source: xen
Version: 4.4.1-9+deb8u6
Installed-Size: 139
Maintainer: Debian Xen Team <pkg-xen-devel@lists.alioth.debian.org>
Architecture: i386
Replaces: xen-utils-common (<= 3.1.0-1)
Depends: libc6 (>= 2.4), libxenstore3.0 (>= 4.1.0~rc6)
Conflicts: xen-utils-common (<= 3.1.0-1)
Description: Xenstore command line utilities for Xen
Description-md5: e3e63e0a92be70a959445a4cc75dc8fb
Section: admin
Priority: optional
Filename: pool/updates/main/x/xen/xenstore-utils_4.4.1-9+deb8u6_i386.deb
Size: 26826
MD5sum: b4458b1aa85aa3997255985d75dbbb4e
SHA1: ede8d0ca533ae98bc7d97c2c804faf85154ca05a
SHA256: dc53dedd2df933a11e01425eefcd59565b748d380a8dba461e6de22b829da2c3

Package: libxerces-c-dev
Source: xerces-c
Version: 3.1.1-5.1+deb8u3
Installed-Size: 15659
Maintainer: Jay Berkenbilt <qjb@debian.org>
Architecture: i386
Provides: libxerces-c3-dev
Depends: libxerces-c3.1 (= 3.1.1-5.1+deb8u3), libicu-dev, libc6-dev | libc-dev
Suggests: libxerces-c-doc
Conflicts: libxerces-c2-dev, libxerces25-dev, libxerces26-dev, libxerces27-dev, libxerces28-dev
Description: validating XML parser library for C++ (development files)
Description-md5: 54e05289a6d996ad3256abcc6103997c
Section: libdevel
Priority: optional
Filename: pool/updates/main/x/xerces-c/libxerces-c-dev_3.1.1-5.1+deb8u3_i386.deb
Size: 1755452
MD5sum: eeba522c909c0a12f053f1c7770e7979
SHA1: d453c3baede112d743a907c30128391ceb4f049b
SHA256: 2a557595c694a4b8ef50cad36bde80335d608731a1c52ec43acfde168e3d4ae4

Package: libxerces-c-doc
Source: xerces-c
Version: 3.1.1-5.1+deb8u3
Installed-Size: 15131
Maintainer: Jay Berkenbilt <qjb@debian.org>
Architecture: all
Provides: libxerces-c3-doc
Suggests: libxerces-c-dev
Description: validating XML parser library for C++ (documentation)
Description-md5: 05a150b79f25f014d69d391047b62c63
Section: doc
Priority: optional
Filename: pool/updates/main/x/xerces-c/libxerces-c-doc_3.1.1-5.1+deb8u3_all.deb
Size: 1295348
MD5sum: 545eef2889ec0c63d248cd1222599d41
SHA1: 6e4db7c7ae3465f458d1edfc0cec047d88c4641f
SHA256: 16241ba2fccc18868adef63b2e0f3c119a5b13105192e21724ebb34340a95f25

Package: libxerces-c-samples
Source: xerces-c
Version: 3.1.1-5.1+deb8u3
Installed-Size: 602
Maintainer: Jay Berkenbilt <qjb@debian.org>
Architecture: i386
Provides: libxerces-c3-samples
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libicu52 (>= 52~m1-1~), libstdc++6 (>= 4.4.0), libxerces-c3.1
Description: validating XML parser library for C++ (compiled samples)
Description-md5: 616bebc75560a389e9ddab2b6f83cbf8
Section: devel
Priority: optional
Filename: pool/updates/main/x/xerces-c/libxerces-c-samples_3.1.1-5.1+deb8u3_i386.deb
Size: 125038
MD5sum: 64da1dbeca29a8d5552c611be6d04d54
SHA1: 625b94c0aa73e886012550aa6c206fdd35d74d61
SHA256: 5d757582beb29104e318d28faf7eedeeb9b5a926177168bac9d34e7a8c624579

Package: libxerces-c3.1
Source: xerces-c
Version: 3.1.1-5.1+deb8u3
Installed-Size: 3609
Maintainer: Jay Berkenbilt <qjb@debian.org>
Architecture: i386
