an-installer standard arch=mips,mips64,mips64el

Name: partman-md/raidsparecount
Template: partman-md/raidsparecount
Owners: partman-md

Name: partman-md/raidsparedevs
Template: partman-md/raidsparedevs
Owners: partman-md

Name: partman-md/text/configure_md
Template: partman-md/text/configure_md
Owners: partman-md

Name: partman-md/text/device
Template: partman-md/text/device
Owners: partman-md

Name: partman-md/text/in_use
Template: partman-md/text/in_use
Owners: partman-md

Name: partman-partitioning/bad_new_partition_size
Template: partman-partitioning/bad_new_partition_size
Owners: partman-partitioning

Name: partman-partitioning/bad_new_size
Template: partman-partitioning/bad_new_size
Owners: partman-partitioning

Name: partman-partitioning/big_new_size
Template: partman-partitioning/big_new_size
Owners: partman-partitioning

Name: partman-partitioning/bootable_logical
Template: partman-partitioning/bootable_logical
Owners: partman-partitioning

Name: partman-partitioning/choose_label
Template: partman-partitioning/choose_label
Owners: partman-partitioning
Variables:
 CHOICES = aix, amiga, bsd, dvh, gpt, mac, msdos, pc98, sun, loop

Name: partman-partitioning/confirm_new_label
Template: partman-partitioning/confirm_new_label
Owners: partman-partitioning

Name: partman-partitioning/confirm_resize
Template: partman-partitioning/confirm_resize
Owners: partman-partitioning

Name: partman-partitioning/confirm_write_new_label
Template: partman-partitioning/confirm_write_new_label
Owners: partman-partitioning

Name: partman-partitioning/default_label
Template: partman-partitioning/default_label
Owners: partman-partitioning

Name: partman-partitioning/impossible_resize
Template: partman-partitioning/impossible_resize
Owners: partman-partitioning

Name: partman-partitioning/new_partition_place
Template: partman-partitioning/new_partition_place
Owners: partman-partitioning

Name: partman-partitioning/new_partition_size
Template: partman-partitioning/new_partition_size
Owners: partman-partitioning

Name: partman-partitioning/new_partition_type
Template: partman-partitioning/new_partition_type
Owners: partman-partitioning

Name: partman-partitioning/new_size
Template: partman-partitioning/new_size
Owners: partman-partitioning

Name: partman-partitioning/new_size_commit_failed
Template: partman-partitioning/new_size_commit_failed
Owners: partman-partitioning

Name: partman-partitioning/new_state
Template: partman-partitioning/new_state
Owners: partman-partitioning

Name: partman-partitioning/progress_resizing
Template: partman-partitioning/progress_resizing
Owners: partman-partitioning

Name: partman-partitioning/set_flags
Template: partman-partitioning/set_flags
Owners: partman-partitioning

Name: partman-partitioning/set_name
Template: partman-partitioning/set_name
Owners: partman-partitioning

Name: partman-partitioning/small_new_size
Template: partman-partitioning/small_new_size
Owners: partman-partitioning

Name: partman-partitioning/text/bootable
Template: partman-partitioning/text/bootable
Owners: partman-partitioning

Name: partman-partitioning/text/delete
Template: partman-partitioning/text/delete
Owners: partman-partitioning

Name: partman-partitioning/text/label
Template: partman-partitioning/text/label
Owners: partman-partitioning

Name: partman-partitioning/text/new
Template: partman-partitioning/text/new
Owners: partman-partitioning

Name: partman-partitioning/text/off
Template: partman-partitioning/text/off
Owners: partman-partitioning

Name: partman-partitioning/text/on
Template: partman-partitioning/text/on
Owners: partman-partitioning

Name: partman-partitioning/text/resize
Template: partman-partitioning/text/resize
Owners: partman-partitioning

Name: partman-partitioning/text/set_flags
Template: partman-partitioning/text/set_flags
Owners: partman-partitioning

Name: partman-partitioning/text/set_name
Template: partman-partitioning/text/set_name
Owners: partman-partitioning

Name: partman-partitioning/unknown_label
Template: partman-partitioning/unknown_label
Owners: partman-partitioning

Name: partman-partitioning/unsupported_label
Template: partman-partitioning/unsupported_label
Owners: partman-partitioning

Name: partman-target/arch_help/i386/generic
Template: partman-target/arch_help/i386/generic
Owners: partman-target
Variables:
 BOOTABLE = B

Name: partman-target/arch_help/ia64
Template: partman-target/arch_help/ia64
Owners: partman-efi

Name: partman-target/arch_help/powerpc/powermac_newworld
Template: partman-target/arch_help/powerpc/powermac_newworld
Owners: partman-target

Name: partman-target/choose_method
Template: partman-target/choose_method
Owners: partman-target

Name: partman-target/help
Template: partman-target/help
Owners: partman-target
Variables:
 ARCHITECTURE_HELP = In order to start your new system, a so called boot loader is used.  It can be installed either in the master boot record of the first hard disk, or in a partition.  When the boot loader is installed in a partition, you must set the bootable flag for it. Such a partition will be marked with "B" in the main partitioning menu.
 KEEP = K
 DESTROY = F
 FORMAT = f

Name: partman-target/mount_failed
Template: partman-target/mount_failed
Owners: partman-target

Name: partman-target/must_be_on_root
Template: partman-target/must_be_on_root
Owners: partman-target

Name: partman-target/no_root
Template: partman-target/no_root
Owners: partman-target

Name: partman-target/same_label
Template: partman-target/same_label
Owners: partman-target

Name: partman-target/same_mountpoint
Template: partman-target/same_mountpoint
Owners: partman-target

Name: partman-target/text/get_help
Template: partman-target/text/get_help
Owners: partman-target

Name: partman-target/text/method
Template: partman-target/text/method
Owners: partman-target

Name: partman-xfs/text/xfs
Template: partman-xfs/text/xfs
Owners: partman-xfs

Name: partman/active_partition
Template: partman/active_partition
Owners: partman-base

Name: partman/alignment
Template: partman/alignment
Owners: partman-base

Name: partman/boot_not_first_partition
Template: partman/boot_not_first_partition
Owners: partman-ext3

Name: partman/choose_partition
Template: partman/choose_partition
Value: 90finish__________finish
Owners: partman-base
Variables:
 CHOICES = 20auto__________auto, 25md__________md, 30lvm__________lvm, 35crypto__________crypto, 40iscsi__________iscsi, 55divider_up__________divider, 60partition_tree__________/var/lib/partman/devices/=dev=sda//, 60partition_tree__________/var/lib/partman/devices/=dev=sda//1048576-20826816511, 60partition_tree__________/var/lib/partman/devices/=dev=sda//20827865088-21763194879, 65divider_down__________divider, 80undo__________undo, 90finish__________finish
 DESCRIPTIONS = Guided partitioning, Configure software RAID, Configure the Logical Volume Manager, Configure encrypted volumes, Configure iSCSI volumes, , SCSI3 (0\,0\,0) (sda) - 21.8 GB ATA VBOX HARDDISK,    ${!TAB}${!ALIGN=RIGHT}#1${!TAB}primary${!TAB}${!ALIGN=RIGHT}20.8 GB${!TAB}${!TAB}f${!TAB}ext4${!TAB}${!TAB}/${!TAB},    ${!TAB}${!ALIGN=RIGHT}#5${!TAB}logical${!TAB}${!ALIGN=RIGHT}935.3 MB${!TAB}${!TAB}f${!TAB}swap${!TAB}${!TAB}swap${!TAB}, , Undo changes to partitions, Finish partitioning and write changes to disk

Name: partman/confirm
Template: partman/confirm
Owners: partman-base

Name: partman/confirm_nochanges
Template: partman/confirm_nochanges
Owners: partman-base

Name: partman/confirm_nooverwrite
Template: partman/confirm_nooverwrite
Owners: partman-base
Variables:
 ITEMS = The partition tables of the following devices are changed:\n   SCSI3 (0,0,0) (sda)\n\nThe following partitions are going to be formatted:\n   partition #1 of SCSI3 (0,0,0) (sda) as ext4\n   partition #5 of SCSI3 (0,0,0) (sda) as swap

Name: partman/default_filesystem
Template: partman/default_filesystem
Owners: partman-base

Name: partman/early_command
Template: partman/early_command
Owners: partman-base

Name: partman/exception_handler
Template: partman/exception_handler
Owners: partman-base

Name: partman/exception_handler_note
Template: partman/exception_handler_note
Owners: partman-base

Name: partman/filesystem_long/btrfs
Template: partman/filesystem_long/btrfs
Owners: partman-btrfs

Name: partman/filesystem_long/ext2
Template: partman/filesystem_long/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_long/ext3
Template: partman/filesystem_long/ext3
Owners: partman-ext3

Name: partman/filesystem_long/ext4
Template: partman/filesystem_long/ext4
Owners: partman-ext3

Name: partman/filesystem_long/fat16
Template: partman/filesystem_long/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_long/fat32
Template: partman/filesystem_long/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_long/jfs
Template: partman/filesystem_long/jfs
Owners: partman-jfs

Name: partman/filesystem_long/linux-swap
Template: partman/filesystem_long/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_long/ntfs
Template: partman/filesystem_long/ntfs
Owners: partman-basicfilesystems

Name: partman/filesystem_long/xfs
Template: partman/filesystem_long/xfs
Owners: partman-xfs

Name: partman/filesystem_short/btrfs
Template: partman/filesystem_short/btrfs
Owners: partman-btrfs

Name: partman/filesystem_short/efi
Template: partman/filesystem_short/efi
Owners: partman-efi

Name: partman/filesystem_short/ext2
Template: partman/filesystem_short/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_short/ext3
Template: partman/filesystem_short/ext3
Owners: partman-ext3

Name: partman/filesystem_short/ext4
Template: partman/filesystem_short/ext4
Owners: partman-ext3

Name: partman/filesystem_short/fat16
Template: partman/filesystem_short/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_short/fat32
Template: partman/filesystem_short/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_short/jfs
Template: partman/filesystem_short/jfs
Owners: partman-jfs

Name: partman/filesystem_short/linux-swap
Template: partman/filesystem_short/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_short/ntfs
Template: partman/filesystem_short/ntfs
Owners: partman-basicfilesystems

Name: partman/filesystem_short/xfs
Template: partman/filesystem_short/xfs
Owners: partman-xfs

Name: partman/free_space
Template: partman/free_space
Owners: partman-base

Name: partman/method_long/biosgrub
Template: partman/method_long/biosgrub
Owners: partman-partitioning

Name: partman/method_long/crypto
Template: partman/method_long/crypto
Owners: partman-crypto

Name: partman/method_long/dont_use
Template: partman/method_long/dont_use
Owners: partman-basicmethods

Name: partman/method_long/efi
Template: partman/method_long/efi
Owners: partman-efi

Name: partman/method_long/format
Template: partman/method_long/format
Owners: partman-basicmethods

Name: partman/method_long/keep
Template: partman/method_long/keep
Owners: partman-basicmethods

Name: partman/method_long/lvm
Template: partman/method_long/lvm
Owners: partman-lvm

Name: partman/method_long/raid
Template: partman/method_long/raid
Owners: partman-md

Name: partman/method_long/swap
Template: partman/method_long/swap
Owners: partman-basicfilesystems

Name: partman/method_short/biosgrub
Template: partman/method_short/biosgrub
Owners: partman-partitioning

Name: partman/method_short/crypto
Template: partman/method_short/crypto
Owners: partman-crypto

Name: partman/method_short/dont_use
Template: partman/method_short/dont_use
Owners: partman-basicmethods

Name: partman/method_short/efi
Template: partman/method_short/efi
Owners: partman-efi

Name: partman/method_short/format
Template: partman/method_short/format
Owners: partman-basicmethods

Name: partman/method_short/keep
Template: partman/method_short/keep
Owners: partman-basicmethods

Name: partman/method_short/lvm
Template: partman/method_short/lvm
Owners: partman-lvm

Name: partman/method_short/raid
Template: partman/method_short/raid
Owners: partman-md

Name: partman/method_short/swap
Template: partman/method_short/swap
Owners: partman-basicfilesystems

Name: partman/mount_style
Template: partman/mount_style
Owners: partman-target

Name: partman/progress/init/crypto
Template: partman/progress/init/crypto
Owners: partman-crypto

Name: partman/progress/init/fallback
Template: partman/progress/init/fallback
Owners: partman-base

Name: partman/progress/init/parted
Template: partman/progress/init/parted
Owners: partman-base

Name: partman/progress/init/title
Template: partman/progress/init/title
Owners: partman-base

Name: partman/progress/init/update_partitions
Template: partman/progress/init/update_partitions
Owners: partman-base

Name: partman/show_free_chs
Template: partman/show_free_chs
Owners: partman-base

Name: partman/show_partition_chs
Template: partman/show_partition_chs
Owners: partman-base

Name: partman/storage_device
Template: partman/storage_device
Owners: partman-base

Name: partman/text/ata_disk
Template: partman/text/ata_disk
Owners: partman-base

Name: partman/text/ata_partition
Template: partman/text/ata_partition
Owners: partman-base

Name: partman/text/cancel_menu
Template: partman/text/cancel_menu
Owners: partman-base

Name: partman/text/confirm_item
Template: partman/text/confirm_item
Owners: partman-base
Variables:
 PARTITION = 5
 TYPE = swap
 DEVICE = SCSI3 (0,0,0) (sda)

Name: partman/text/confirm_item_header
Template: partman/text/confirm_item_header
Owners: partman-base

Name: partman/text/confirm_partitem_header
Template: partman/text/confirm_partitem_header
Owners: partman-base

Name: partman/text/confirm_unpartitioned_item
Template: partman/text/confirm_unpartitioned_item
Owners: partman-base

Name: partman/text/dasd_disk
Template: partman/text/dasd_disk
Owners: partman-base

Name: partman/text/dasd_partition
Template: partman/text/dasd_partition
Owners: partman-base

Name: partman/text/destroyed
Template: partman/text/destroyed
Owners: partman-base

Name: partman/text/dmcrypt_volume
Template: partman/text/dmcrypt_volume
Owners: partman-base

Name: partman/text/dmraid_part
Template: partman/text/dmraid_part
Owners: partman-base

Name: partman/text/dmraid_volume
Template: partman/text/dmraid_volume
Owners: partman-base

Name: partman/text/dump_partition_info
Template: partman/text/dump_partition_info
Owners: partman-base

Name: partman/text/end_the_partitioning
Template: partman/text/end_the_partitioning
Owners: partman-base

Name: partman/text/finished_with_partition
Template: partman/text/finished_with_partition
Owners: partman-base

Name: partman/text/formatting
Template: partman/text/formatting
Owners: partman-base

Name: partman/text/free_space
Template: partman/text/free_space
Owners: partman-base

Name: partman/text/ide_master_disk
Template: partman/text/ide_master_disk
Owners: partman-base

Name: partman/text/ide_master_partition
Template: partman/text/ide_master_partition
Owners: partman-base

Name: partman/text/ide_slave_disk
Template: partman/text/ide_slave_disk
Owners: partman-base

Name: partman/text/ide_slave_partition
Template: partman/text/ide_slave_partition
Owners: partman-base

Name: partman/text/logical
Template: partman/text/logical
Owners: partman-base

Name: partman/text/loopback
Template: partman/text/loopback
Owners: partman-base

Name: partman/text/lvm_lv
Template: partman/text/lvm_lv
Owners: partman-base

Name: partman/text/mmc_disk
Template: partman/text/mmc_disk
Owners: partman-base

Name: partman/text/mmc_partition
Template: partman/text/mmc_partition
Owners: partman-base

Name: partman/text/multipath
Template: partman/text/multipath
Owners: partman-base

Name: partman/text/multipath_partition
Template: partman/text/multipath_partition
Owners: partman-base

Name: partman/text/none_detected
Template: partman/text/none_detected
Owners: partman-base

Name: partman/text/number
Template: partman/text/number
Owners: partman-base

Name: partman/text/please_wait
Template: partman/text/please_wait
Owners: partman-base

Name: partman/text/pri/log
Template: partman/text/pri/log
Owners: partman-base

Name: partman/text/primary
Template: partman/text/primary
Owners: partman-base

Name: partman/text/processing
Template: partman/text/processing
Owners: partman-base

Name: partman/text/raid_device
Template: partman/text/raid_device
Owners: partman-base

Name: partman/text/scsi_disk
Template: partman/text/scsi_disk
Owners: partman-base

Name: partman/text/scsi_partition
Template: partman/text/scsi_partition
Owners: partman-base

Name: partman/text/scsi_simple_disk
Template: partman/text/scsi_simple_disk
Owners: partman-base

Name: partman/text/scsi_simple_partition
Template: partman/text/scsi_simple_partition
Owners: partman-base

Name: partman/text/show_chs
Template: partman/text/show_chs
Owners: partman-base

Name: partman/text/show_chs_free
Template: partman/text/show_chs_free
Owners: partman-base

Name: partman/text/text_template
Template: partman/text/text_template
Owners: partman-base

Name: partman/text/there_is_detected
Template: partman/text/there_is_detected
Owners: partman-base

Name: partman/text/undo_everything
Template: partman/text/undo_everything
Owners: partman-base

Name: partman/text/unusable
Template: partman/text/unusable
Owners: partman-base

Name: partman/text/virtual_disk
Template: partman/text/virtual_disk
Owners: partman-base

Name: partman/text/virtual_partition
Template: partman/text/virtual_partition
Owners: partman-base

Name: partman/text/zfs_volume
Template: partman/text/zfs_volume
Owners: partman-base

Name: passwd/make-user
Template: passwd/make-user
Owners: user-setup-udeb

Name: passwd/root-login
Template: passwd/root-login
Owners: user-setup-udeb

Name: passwd/shadow
Template: passwd/shadow
Owners: user-setup-udeb

Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: user-setup-udeb

Name: passwd/user-fullname
Template: passwd/user-fullname
Value: Genoud Magloire
Owners: user-setup-udeb

Name: passwd/user-uid
Template: passwd/user-uid
Owners: user-setup-udeb

Name: passwd/username
Template: passwd/username
Value: genoud
Owners: user-setup-udeb

Name: passwd/username-bad
Template: passwd/username-bad
Owners: user-setup-udeb

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: user-setup-udeb

Name: pkgsel/include
Template: pkgsel/include
Owners: pkgsel

Name: pkgsel/progress/cleanup
Template: pkgsel/progress/cleanup
Owners: pkgsel

Name: pkgsel/progress/fallback
Template: pkgsel/progress/fallback
Owners: pkgsel

Name: pkgsel/progress/init
Template: pkgsel/progress/init
Owners: pkgsel

Name: pkgsel/progress/tasksel
Template: pkgsel/progress/tasksel
Owners: pkgsel

Name: pkgsel/progress/upgrade
Template: pkgsel/progress/upgrade
Owners: pkgsel

Name: pkgsel/upgrade
Template: pkgsel/upgrade
Owners: pkgsel

Name: preseed/boot_command
Template: preseed/boot_command
Owners: d-i

Name: preseed/command_failed
Template: preseed/command_failed
Owners: d-i

Name: preseed/early_command
Template: preseed/early_command
Owners: d-i

Name: preseed/file
Template: preseed/file
Owners: d-i

Name: preseed/file/checksum
Template: preseed/file/checksum
Owners: d-i

Name: preseed/include
Template: preseed/include
Owners: d-i

Name: preseed/include/checksum
Template: preseed/include/checksum
Owners: d-i

Name: preseed/include_command
Template: preseed/include_command
Owners: d-i

Name: preseed/interactive
Template: preseed/interactive
Owners: d-i

Name: preseed/late_command
Template: preseed/late_command
Owners: d-i

Name: preseed/load_error
Template: preseed/load_error
Owners: d-i

Name: preseed/retrieve_error
Template: preseed/retrieve_error
Owners: d-i

Name: preseed/run
Template: preseed/run
Owners: d-i

Name: preseed/url
Template: preseed/url
Owners: network-preseed

Name: preseed/url/checksum
Template: preseed/url/checksum
Owners: network-preseed

Name: rescue/enable
Template: rescue/enable
Owners: d-i

Name: rescue/info
Template: rescue/info
Owners: d-i

Name: rescue/menu/grub-efi-force-removable
Template: rescue/menu/grub-efi-force-removable
Owners: grub-installer

Name: rescue/menu/grub-reinstall
Template: rescue/menu/grub-reinstall
Owners: grub-installer

Name: retriever/cdrom/error
Template: retriever/cdrom/error
Owners: d-i

Name: retriever/media/error
Template: retriever/media/error
Owners: d-i

Name: retriever/media/packages/progress
Template: retriever/media/packages/progress
Owners: d-i

Name: save-logs/bad_directory
Template: save-logs/bad_directory
Owners: d-i

Name: save-logs/directory
Template: save-logs/directory
Owners: d-i

Name: save-logs/floppy_mount_failed
Template: save-logs/floppy_mount_failed
Owners: d-i

Name: save-logs/httpd_running
Template: save-logs/httpd_running
Owners: d-i

Name: save-logs/insert_floppy
Template: save-logs/insert_floppy
Owners: d-i

Name: save-logs/menu
Template: save-logs/menu
Owners: d-i

Name: save-logs/no_network
Template: save-logs/no_network
Owners: d-i

Name: time/zone
Template: time/zone
Value: Africa/Douala
Owners: tzsetup-udeb
Variables:
 CHOICES-C = Africa/Douala
 CHOICES = Africa/Douala
 DESCRIPTION = Select your time zone:

Name: tzsetup/country/AQ
Template: tzsetup/country/AQ
Owners: tzsetup-udeb

Name: tzsetup/country/AU
Template: tzsetup/country/AU
Owners: tzsetup-udeb

Name: tzsetup/country/BR
Template: tzsetup/country/BR
Owners: tzsetup-udeb

Name: tzsetup/country/CA
Template: tzsetup/country/CA
Owners: tzsetup-udeb

Name: tzsetup/country/CD
Template: tzsetup/country/CD
Owners: tzsetup-udeb

Name: tzsetup/country/CL
Template: tzsetup/country/CL
Owners: tzsetup-udeb

Name: tzsetup/country/DE
Template: tzsetup/country/DE
Owners: tzsetup-udeb

Name: tzsetup/country/EC
Template: tzsetup/country/EC
Owners: tzsetup-udeb

Name: tzsetup/country/ES
Template: tzsetup/country/ES
Owners: tzsetup-udeb

Name: tzsetup/country/FM
Template: tzsetup/country/FM
Owners: tzsetup-udeb

Name: tzsetup/country/GL
Template: tzsetup/country/GL
Owners: tzsetup-udeb

Name: tzsetup/country/ID
Template: tzsetup/country/ID
Owners: tzsetup-udeb

Name: tzsetup/country/KI
Template: tzsetup/country/KI
Owners: tzsetup-udeb

Name: tzsetup/country/KZ
Template: tzsetup/country/KZ
Owners: tzsetup-udeb

Name: tzsetup/country/MN
Template: tzsetup/country/MN
Owners: tzsetup-udeb

Name: tzsetup/country/MX
Template: tzsetup/country/MX
Owners: tzsetup-udeb

Name: tzsetup/country/NZ
Template: tzsetup/country/NZ
Owners: tzsetup-udeb

Name: tzsetup/country/PF
Template: tzsetup/country/PF
Owners: tzsetup-udeb

Name: tzsetup/country/PG
Template: tzsetup/country/PG
Owners: tzsetup-udeb

Name: tzsetup/country/PT
Template: tzsetup/country/PT
Owners: tzsetup-udeb

Name: tzsetup/country/RU
Template: tzsetup/country/RU
Owners: tzsetup-udeb

Name: tzsetup/country/UM
Template: tzsetup/country/UM
Owners: tzsetup-udeb

Name: tzsetup/country/US
Template: tzsetup/country/US
Owners: tzsetup-udeb

Name: tzsetup/descriptions/city
Template: tzsetup/descriptions/city
Owners: tzsetup-udeb

Name: tzsetup/descriptions/location
Template: tzsetup/descriptions/location
Owners: tzsetup-udeb

Name: tzsetup/descriptions/state
Template: tzsetup/descriptions/state
Owners: tzsetup-udeb

Name: tzsetup/descriptions/zone
Template: tzsetup/descriptions/zone
Owners: tzsetup-udeb

Name: tzsetup/text/UTC
Template: tzsetup/text/UTC
Owners: tzsetup-udeb

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: user-setup-udeb

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: user-setup-udeb

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    :
Description-de.UTF-8: Kodierung, die auf der Konsole verwandt werden soll:
Description-dz.UTF-8: མ་སྒྲོམ་གུ་ལག་ལེན་འཐབ་ནིའི་ ཨིན་ཀོ་ཌིང་།
Description-el.UTF-8: Κωδικοποίηση για χρήση με την κονσόλα:
Description-eo.UTF-8: Enkodigo por uzi en la konzolo:
Description-es.UTF-8: Codificación a utilizar en la consola:
Description-et.UTF-8: Konsoolis kasutatav kodeering
Description-eu.UTF-8: Kontsolan erabiltzeko kodeketa:
Description-fa.UTF-8: برای استفاده بر روی کنسول رمزگشایی کنید:
Description-fi.UTF-8: Konsolilla käytettävä koodaus:
Description-fr.UTF-8: Codage à utiliser sur la console :
Description-ga.UTF-8: Ionchódú le húsáid ar an gconsól:
Description-gl.UTF-8: Codificación a empregar na consola:
Description-gu.UTF-8: કોન્સોલ પર વાપરવા માટેનું એનકોડિંગ:
Description-he.UTF-8: קידוד לשימוש במסוף:
Description-hi.UTF-8: कंसोल पर उपयोग किया जाने वाला अक्षर संगठन:
Description-hr.UTF-8: Koristiti kodiranje znakova na konzoli:
Description-hu.UTF-8: A konzolon használt kódolás:
Description-id.UTF-8: Encoding yang digunakan pada konsol:
Description-is.UTF-8: Stafakóðun sem nota á í stjórnskjánum:
Description-it.UTF-8: Codifica da usare nella console:
Description-ja.UTF-8: コンソールで使うエンコーディング:
Description-ka.UTF-8: კონსოლზე გამოსაყენებელი კოდირება:
Description-kk.UTF-8: Консольде қолданылатын кодалау:
Description-km.UTF-8: កា​រអ៊ីនកូដ​ត្រូវ​ប្រើ​នៅ​ក្នុង​កុងសូល ៖
Description-kn.UTF-8: ಆಜ್ಞಾಫಲಕದಲ್ಲಿ ಬಳಸಬೇಕಾದ ಲಿಪೀಕರಣ ವ್ಯವಸ್ಥೆ:
Description-ko.UTF-8: 콘솔에 사용할 인코딩:
Description-ku.UTF-8: Kodkirin a ku di konsoleyê de were bikaranîn:
Description-lo.UTF-8: ການເຂົ້າລະຫັດຈະໃຊ້ເທິງຄອນໂຊລ
Description-lt.UTF-8: Tekstiniame terminale naudojama koduotė:
Description-lv.UTF-8: Konsolē izmantojamais kodējums:
Description-mk.UTF-8: Енкодинг за употреба во конзолата:
Description-ml.UTF-8: കണ്‍സോളിലുപയോഗിക്കേണ്ട എന്‍കോഡിങ്ങ്:
Description-mr.UTF-8: या कन्सोलवर वापरायची कूटपद्धत (एन्कोडिंग):
Description-nb.UTF-8: Koding som skal brukes i konsollet
Description-nl.UTF-8: Te gebruiken karaktercodering voor de console:
Description-nn.UTF-8: Teiknkoding som skal brukast i konsollen:
Description-no.UTF-8: Koding som skal brukes i konsollet
Description-pa.UTF-8: ਕਨਸੋਲ ਉੱਤੇ ਵਰਤਣ ਲਈ ਇੰਕੋਡਿੰਗ:
Description-pl.UTF-8: Kodowanie używane w konsoli:
Description-pt.UTF-8: Codificação a usar na consola:
Description-pt_br.UTF-8: Codificação para usar no console:
Description-ro.UTF-8: Codificare folosită în consolă:
Description-ru.UTF-8: Используемая кодировка в консоли:
Description-si.UTF-8: කොන්සෝලයේ භාවිත කල යුතු සංකේතනය:
Description-sk.UTF-8: Aké kódovanie použiť na konzole:
Description-sl.UTF-8: Kodni nabor, ki naj bo v uporabi v konzoli:
Description-sq.UTF-8: Kodimi që do përdoret në konsolë:
Description-sr.UTF-8: Код конзоле:
Description-sr@latin.UTF-8: Kod konzole:
Description-sv.UTF-8: Teckenkodning för konsollen:
Description-ta.UTF-8: முனையத்தில் பயன் படுத்த மறையாக்கம்.
Description-te.UTF-8: కన్సోల్ పై వాడవలసిన ఎన్కోడింగ్:
Description-tg.UTF-8: Рамзгузорие, ки дар сатри фармон истифода мешавад:
Description-th.UTF-8: รหัสอักขระที่จะใช้บนคอนโซล:
Description-tr.UTF-8: Uçbirimde kullanılacak kodlama:
Description-ug.UTF-8: تىزگىن سۇپىسىدا ئىشلىتىلىدىغان كودلاش ئۆلچىمى:
Description-uk.UTF-8: Використовувати таке кодування в консолі:
Description-vi.UTF-8: Bảng mã cần dùng trên bàn giao tiếp:
Description-zh_cn.UTF-8: 控制台所使用的编码：
Description-zh_tw.UTF-8: 在主控台所要使用的編碼：

Name: console-setup/codeset47
Type: select
Choices: . Arabic, # Armenian, # Cyrillic - KOI8-R and KOI8-U, # Cyrillic - non-Slavic languages, # Cyrillic - Slavic languages (also Bosnian and Serbian Latin), . Ethiopic, # Georgian, # Greek, # Hebrew, # Lao, # Latin1 and Latin5 - western Europe and Turkic languages, # Latin2 - central Europe and Romanian, # Latin3 and Latin8 - Chichewa; Esperanto; Irish; Maltese and Welsh, # Latin7 - Lithuanian; Latvian; Maori and Marshallese, . Latin - Vietnamese, # Thai, . Combined - Latin; Slavic Cyrillic; Hebrew; basic Arabic, . Combined - Latin; Slavic Cyrillic; Greek, . Combined - Latin; Slavic and non-Slavic Cyrillic, Guess optimal character set
Description: Character set to support:
Extended_description: Please choose the character set that should be supported by the console font.\n\nIf you don't use a framebuffer, the choices that start with "." will reduce the number of available colors on the console.
Choices-ar.UTF-8: . العربية, # الأرمينية, # السيريلية - KOI8-R و KOI8-U, # السيريلية - اللغات سوى السلافية, # السيريلية - اللغات السلافية (إضافة إلى البوسنية والصربية اللاتينية), . الإثيوبية, # الجورجية, # اليونانية, # العبرية, # اللاو, # Latin1 و Latin5 - غرب أوروبا واللغات التركية, # Latin2 - وسط أوروبا والرومانية, # Latin3 و Latin8 - تشيتشيوا; إسبترنتو; الآيرلندية; المالتيز والولش, # Latin7 - الليتوانية; اللاتفية; الماوري والمارشاليز, . اللاتينية - الفيتنامية, # التاي, . مركّبة - اللاتينية; السلافية السيريلية; العبرية; العربية الأساسية, . مركّبة - اللاتينية; السلافية السيريلية; اليونانية, . مركّبة - اللاتينية; السيريلية السلافية والغير سلافية, خمّن مجموعة المحارف الأنسب
Description-ar.UTF-8: ترميز الأحرف المطلوب دعمه:
Extended_description-ar.UTF-8: رجاءً اختر مجموعة المحارف التي يجب أن يدعمها خط الطرفية.\n\nإن لم تكن تستخدم framebuffer، الخيارات التي تبدأ بالنقطة "."ستقلص عدد الألوان المتوفرة في الطرفية.
